-254.2090325937802,249.3321319935597,2455.720207811726
610.7106951836085,-853.5698153492212,-355613.8764636572
-666.5967889447829,-771.2367145330525,-150454.79081224155
-30.881652413331867,-959.966442571992,-920581.8944085479
-216.33085999114033,419.14006862441977,-128879.35614197695
-828.5896119455736,877.3519305046838,-83185.6649361793
588.7510148418202,-289.2999221151133,262933.31254146254
-637.0097436559654,-22.752751687051237,405263.72580330615
854.3980729834326,-791.0449789982363,104243.90831948293
40.92299296087859,-891.1744035193306,-792517.1261351585
-863.2674993457297,554.4960758738166,437764.87726716796
-47.489824843677795,-485.7374679469414,-233685.60430382277
-418.6619223473162,417.8315103017209,694.6342225330882
-784.9100772092174,-929.0593002108362,-247067.3540036691
576.9894059930346,346.2339334083993,213038.83798474298
-450.75317515677807,408.17189026501916,36574.13291139822
656.2468805602987,-26.23655178216016,429971.611595705
877.2659227544856,558.1252229201292,458091.73476663517
-289.507332163633,85.99173165186477,76419.91746401782
-29.124853794392976,-364.7885158544904,-132222.40419077704
-789.764369490587,402.418171137812,461787.37485496304
-103.0568400760146,-939.4391491518627,-871925.2026727225
340.95045850986503,457.12929571063495,-92719.97783881394
244.28702451705,166.51494899305297,31948.92210923476
-911.1805565224038,628.9230215049022,434705.8396056218
849.8253829083953,320.79876289569563,619291.335159992
-134.94768697480828,-237.6563263208572,-38269.65122047493
-30.873055126813142,186.55317364312918,-33848.94106346027
-515.6729823803117,-65.37540582005717,261644.68107086816
-309.84835012053,242.97999651066013,36966.72136809411
-494.7032612909593,333.50639199734906,133504.80322882172
-217.41065013330822,-929.4919271694421,-816687.8518817757
-164.6764544070319,711.9536188322026,-479759.6207321979
596.137728243637,223.9524113627892,305225.50848027645
922.1016296315597,660.0230847096451,414640.9430195428
-835.7524883549737,966.9769100310816,-236562.12274172797
-927.6970588497131,778.0487664922572,255261.9499582852
992.0978823281307,-549.391967939643,682426.6736833677
871.2298879787726,-848.8598192524187,38478.524966255645
-4.1177701583706305,-891.1996192363333,-794219.8052959082
774.9126440146807,268.2623160738088,528524.9356285392
-843.2475621024383,-392.9301177562953,556672.3735517296
-775.041453438283,804.7625750482671,-46953.54765059147
59.87340751379024,-118.65048095029915,-10493.11170242491
447.31715835506293,339.912131507978,84552.38301255152
-521.6898689240585,-527.7828922601454,-6394.462024482957
-129.4951802770606,-283.8919507847216,-63825.63800536636
836.181269064788,-577.3083195840368,365914.218873855
353.047081875918,30.52364257561495,123710.54926501727
125.74023788198477,950.1669264776743,-887006.5807494121
-172.1862458263339,-568.661646681667,-293727.96515493834
-796.6719972602108,-952.2612066976548,-272115.1345627003
427.85727935783666,409.1417118439235,15664.91112891378
-779.1416911845774,-527.0420329416083,329288.4704547401
-87.43932743898864,-455.1775492844495,-199540.9653896148
829.078689001049,-241.29993198133914,629145.8153814994
778.1527077910405,-113.80159422177267,592570.8337951115
504.3082979398618,118.0131206084871,240399.7627352471
-838.0660409154763,-864.2192267745697,-44520.18299109442
-984.3158518687192,-113.61514291134155,955969.2955412777
-947.7917640401075,244.32964818060307,838612.2510022016
492.72952797152425,843.1048542629197,-468043.40754665807
-983.8603553989102,-810.6512440211554,310825.75949262304
845.8941664458101,872.9824138872558,-46561.35412936809
-319.1544368691955,450.4587367776097,-101053.51896598659
-888.4355131647611,-278.64863446963267,711672.5995605415
278.8605170032066,-487.04263174215816,-159447.33719103184
-298.43988463298393,-254.33970895994597,24377.67718591875
600.3330222467251,29.156794068780783,359549.6189595177
-191.39180773906654,631.9209642806967,-362693.28102781775
967.557775700441,-680.5602308712937,473005.8214747963
-444.30513154961653,536.791675678808,-90738.25315674054
951.9320958431256,-588.2780349801543,560103.6686561741
-143.40987441326126,815.2410694334484,-644051.6092117652
282.16859892407024,-723.1356541518176,-443306.0560868043
207.12103053160664,171.34946124361656,13538.483419997076
-679.1038754711066,415.3611506084043,288657.18824513874
703.6602626440293,-836.2233012563395,-204131.64433978638
-909.5702106973946,879.1874990023604,54347.309786077356
992.6814207571443,-942.80916135778,96527.28837626218
-579.1662712138746,-136.0820584291026,316915.24308548163
